#=====================================================
# File created:        Tue-25-Feb-2025-at-09-06-11PM
# Size of lattice:     20x20
# Number of MC steps:  100000
# Reduced temperature: 0.500
# Run time (s):        78.033569
#=====================================================
# MC step:  Ratio:     Energy:   Order:
#=====================================================
   00071    0.4200   -1354.6774  0.3138 
   00072    0.3700   -1347.5175  0.1198 
   00073    0.4125   -1365.0060  0.2774 
   00074    0.3900   -1353.5431  0.1739 
   00075    0.4075   -1341.9718  0.2682 
   00076    0.3525   -1349.7797  0.1891 
   00077    0.4500   -1345.1583  0.2459 
   00078    0.4125   -1346.0547  0.2866 
   00079    0.4075   -1341.2363  0.2484 
   00080    0.4400   -1352.2359  0.1287 
   00081    0.4325   -1351.5650  0.2020 
   00082    0.4200   -1350.8544  0.2153 
   00083    0.4200   -1342.2246  0.0955 
   00084    0.4025   -1348.2892  0.1809 
   00085    0.4250   -1342.3149  0.2173 
   00086    0.4275   -1341.0221  0.1222 
   00087    0.3800   -1343.6119  0.2761 
   00088    0.4400   -1341.3939  0.2551 
   00089    0.4500   -1337.4294  0.1147 
   00090    0.4125   -1332.0368  0.3613 
   00091    0.4225   -1327.8640  0.2625 
   00092    0.4150   -1319.9308  0.2921 
   00093    0.4100   -1328.5913  0.2235 
   00094    0.4050   -1343.6759  0.2891 
   00095    0.4200   -1355.6559  0.2673 
   00096    0.4200   -1370.4294  0.1654 
   00097    0.3900   -1368.6520  0.2526 
   00098    0.3825   -1354.1324  0.2792 
   00099    0.4075   -1346.2528  0.2534 
   00100    0.4350   -1312.3834  0.2275 
   00101    0.4500   -1317.9213  0.2227 
   00102    0.3825   -1326.3706  0.3128 
   00103    0.4000   -1335.4645  0.2629 
   00104    0.4450   -1336.5595  0.1778 
   00105    0.4225   -1320.8013  0.2046 
   00106    0.4100   -1333.7276  0.2467 
   00107    0.4250   -1326.0287  0.2479 
   00108    0.4200   -1324.3681  0.3008 
   00109    0.3825   -1314.3180  0.2278 
   00110    0.4150   -1301.1053  0.3207 
   00111    0.4250   -1287.0084  0.3147 
   00112    0.4275   -1285.1014  0.2643 
   00113    0.4375   -1317.5819  0.2753 
   00114    0.3825   -1328.9296  0.1525 
   00115    0.4350   -1333.6430  0.1738 
   00116    0.4225   -1349.0607  0.2510 
   00117    0.4400   -1348.0569  0.2582 
   00118    0.4300   -1335.3987  0.2375 
   00119    0.4550   -1317.1984  0.3166 
   00120    0.3875   -1337.8767  0.2522 
   00121    0.4475   -1339.9939  0.2383 
   00122    0.4225   -1341.8814  0.2163 
   00123    0.4525   -1330.7793  0.3887 
   00124    0.4400   -1342.8742  0.2745 
   00125    0.4050   -1344.2296  0.2571 
   00126    0.4150   -1343.8621  0.3134 
   00127    0.3900   -1332.9228  0.2820 
   00128    0.4300   -1327.1875  0.2363 
   00129    0.4050   -1334.7617  0.2276 
   00130    0.4075   -1347.9736  0.3531 
   00131    0.3550   -1356.7139  0.2134 
   00132    0.3800   -1367.4791  0.3246 
   00133    0.3800   -1353.3002  0.3799 
   00134    0.4225   -1364.1044  0.3853 
   00135    0.3475   -1366.8092  0.2922 
   00136    0.4250   -1362.7910  0.4333 
   00137    0.4125   -1353.6307  0.3785 
   00138    0.3775   -1371.4631  0.4314 
   00139    0.4275   -1353.2160  0.3586 
   00140    0.4100   -1349.4057  0.4538 
   00141    0.4000   -1340.8045  0.3999 
   00142    0.4100   -1328.0997  0.3698 
   00143    0.4300   -1317.3855  0.4213 
   00144    0.4200   -1330.1308  0.2919 
   00145    0.3900   -1327.7712  0.3079 
   00146    0.4425   -1341.5364  0.3603 
   00147    0.4550   -1333.4604  0.1721 
   00148    0.4350   -1329.1800  0.3169 
   00149    0.3950   -1326.4662  0.2343 
   00150    0.4275   -1326.7248  0.3207 
   00151    0.3875   -1337.2259  0.3142 
   00152    0.4325   -1342.7601  0.2683 
   00153    0.4100   -1356.1649  0.3057 
   00154    0.3775   -1338.3502  0.2344 
   00155    0.4275   -1326.5397  0.1599 
   00156    0.4525   -1332.1666  0.3285 
   00157    0.3725   -1332.4114  0.2035 
   00158    0.4050   -1334.0983  0.3117 
   00159    0.4200   -1343.6379  0.3268 
   00160    0.4200   -1358.6470  0.2057 
   00161    0.4375   -1357.8467  0.2489 
   00162    0.3875   -1348.0873  0.3157 
   00163    0.3850   -1347.7251  0.2339 
   00164    0.4300   -1336.2617  0.2681 
   00165    0.4325   -1343.9268  0.2755 
   00166    0.3975   -1337.6549  0.2767 
   00167    0.3875   -1330.8077  0.2796 
   00168    0.4675   -1337.5581  0.2308 
   00169    0.4375   -1337.8153  0.2400 
   00170    0.4175   -1334.6287  0.2863 
   00171    0.4550   -1331.2946  0.3676 
   00172    0.4325   -1339.5371  0.3929 
   00173    0.3925   -1340.9703  0.2833 
   00174    0.4275   -1333.4900  0.1929 
   00175    0.4550   -1342.0258  0.3277 
   00176    0.4250   -1336.4213  0.4706 
   00177    0.4250   -1331.1059  0.3102 
   00178    0.4400   -1344.3756  0.2776 
   00179    0.4350   -1335.9869  0.3128 
   00180    0.4350   -1360.0716  0.3016 
   00181    0.3850   -1350.6067  0.1729 
   00182    0.4500   -1346.6010  0.2138 
   00183    0.4050   -1347.1124  0.2557 
   00184    0.4100   -1368.5006  0.2613 
   00185    0.4200   -1361.8501  0.2413 
   00186    0.3850   -1358.0946  0.3343 
   00187    0.4025   -1351.4092  0.2519 
   00188    0.3700   -1361.0985  0.3259 
   00189    0.4275   -1365.3736  0.3549 
   00190    0.4125   -1375.2738  0.3359 
   00191    0.4125   -1366.6728  0.3533 
   00192    0.4475   -1366.2730  0.3902 
   00193    0.4075   -1354.5361  0.3398 
   00194    0.4400   -1337.9532  0.3187 
   00195    0.3975   -1340.7249  0.2904 
   00196    0.4175   -1338.1531  0.2661 
   00197    0.3925   -1329.5629  0.3193 
   00198    0.4025   -1342.1593  0.3179 
   00199    0.4475   -1353.3416  0.2960 
   00200    0.4175   -1350.8671  0.4459 
   00201    0.4150   -1365.1177  0.3017 
   00202    0.4450   -1356.8179  0.3188 
   00203    0.4075   -1359.2973  0.3986 
   00204    0.4125   -1347.1260  0.2953 
   00205    0.3675   -1354.7952  0.3401 
   00206    0.3975   -1358.1929  0.3163 
   00207    0.4000   -1353.9679  0.2754 
   00208    0.4125   -1352.7940  0.3681 
   00209    0.4200   -1362.1474  0.2531 
   00210    0.4050   -1354.5791  0.3410 
   00211    0.4175   -1340.5034  0.2744 
   00212    0.4150   -1342.5959  0.4182 
   00213    0.3750   -1358.1506  0.2872 
   00214    0.3825   -1358.8361  0.3543 
   00215    0.4000   -1360.8976  0.3392 
   00216    0.3975   -1369.4510  0.3280 
   00217    0.3825   -1374.6282  0.3090 
   00218    0.3600   -1379.8510  0.3084 
   00219    0.4025   -1397.2513  0.4144 
   00220    0.4025   -1397.3441  0.2534 
   00221    0.4300   -1400.7477  0.3026 
   00222    0.4425   -1366.8752  0.3566 
   00223    0.4325   -1382.2153  0.3159 
   00224    0.3450   -1364.2056  0.3655 
   00225    0.3800   -1376.8100  0.4136 
   00226    0.4150   -1369.7330  0.4245 
   00227    0.4200   -1365.4488  0.3678 
   00228    0.4250   -1373.9260  0.2911 
   00229    0.4000   -1388.4174  0.3500 
   00230    0.4275   -1396.3223  0.3510 
   00231    0.3950   -1397.3673  0.4412 
   00232    0.3925   -1393.1301  0.2915 
   00233    0.4050   -1378.6822  0.2262 
   00234    0.3775   -1400.7483  0.3739 
   00235    0.4075   -1388.0612  0.3288 
   00236    0.4125   -1377.4044  0.2411 
   00237    0.4050   -1370.8984  0.3620 
   00238    0.4075   -1359.2152  0.2826 
   00239    0.4200   -1377.2312  0.3046 
   00240    0.4600   -1370.4595  0.3237 
   00241    0.3650   -1373.5432  0.2784 
   00242    0.4275   -1379.8873  0.3361 
   00243    0.4100   -1375.1604  0.2657 
   00244    0.3950   -1387.9764  0.2918 
   00245    0.3600   -1401.0535  0.2672 
   00246    0.3800   -1396.9741  0.3184 
   00247    0.4175   -1398.8680  0.2900 
   00248    0.4250   -1410.5141  0.5234 
   00249    0.4175   -1388.4996  0.4138 
   00250    0.4150   -1389.5348  0.4441 
   00251    0.3750   -1384.0439  0.3911 
   00252    0.4075   -1388.7191  0.3134 
   00253    0.4000   -1400.2285  0.2889 
   00254    0.3975   -1406.6531  0.3178 
   00255    0.3750   -1414.4371  0.3483 
   00256    0.4150   -1392.7191  0.2442 
   00257    0.4025   -1399.6572  0.3245 
   00258    0.4100   -1393.2404  0.3744 
   00259    0.3675   -1406.8819  0.3028 
   00260    0.4250   -1377.7971  0.2663 
   00261    0.3975   -1373.1221  0.3992 
   00262    0.3875   -1375.2530  0.3024 
   00263    0.4075   -1367.1114  0.3230 
   00264    0.3875   -1401.1728  0.2944 
   00265    0.3675   -1407.2519  0.2601 
   00266    0.4350   -1400.1681  0.3891 
   00267    0.3900   -1404.2058  0.4216 
   00268    0.4275   -1397.5521  0.3550 
   00269    0.4200   -1374.3113  0.4502 
   00270    0.4175   -1384.1539  0.3281 
   00271    0.4175   -1379.8756  0.2866 
   00272    0.4450   -1377.8627  0.3996 
   00273    0.4250   -1382.2470  0.2907 
   00274    0.4400   -1378.3154  0.3677 
   00275    0.4450   -1382.4875  0.2858 
   00276    0.4050   -1376.3079  0.3414 
   00277    0.3700   -1380.6968  0.3110 
   00278    0.3825   -1381.1382  0.3119 
   00279    0.4550   -1393.6075  0.2828 
   00280    0.3700   -1383.8746  0.3162 
   00281    0.4600   -1386.1139  0.3068 
   00282    0.4000   -1379.7194  0.3277 
   00283    0.4400   -1387.9251  0.2829 
   00284    0.3950   -1375.3777  0.3255 
   00285    0.3775   -1374.1182  0.3046 
   00286    0.3975   -1368.5267  0.2419 
   00287    0.4350   -1352.5783  0.3398 
   00288    0.3800   -1369.1700  0.3862 
   00289    0.4150   -1355.8849  0.3552 
   00290    0.3950   -1369.3782  0.3164 
   00291    0.3850   -1368.9268  0.3984 
   00292    0.3900   -1358.5077  0.3749 
   00293    0.4450   -1375.2632  0.3334 
   00294    0.4100   -1352.3596  0.3755 
   00295    0.4325   -1340.2673  0.4192 
   00296    0.4350   -1361.9646  0.4760 
   00297    0.3725   -1367.1850  0.2524 
   00298    0.4575   -1381.1891  0.3476 
   00299    0.3850   -1374.7750  0.3729 
   00300    0.4125   -1385.6876  0.2850 
   00301    0.3950   -1389.1735  0.3430 
   00302    0.4300   -1384.7189  0.3197 
   00303    0.4075   -1385.6750  0.3671 
   00304    0.3825   -1404.1974  0.3707 
   00305    0.4350   -1401.7622  0.3363 
   00306    0.3900   -1382.0246  0.2914 
   00307    0.3950   -1396.3844  0.3481 
   00308    0.4025   -1398.0400  0.3024 
   00309    0.4100   -1392.1595  0.3268 
   00310    0.3875   -1379.7985  0.4175 
   00311    0.4000   -1388.6122  0.3192 
   00312    0.3850   -1394.6190  0.2800 
   00313    0.4300   -1406.6609  0.3636 
   00314    0.3850   -1396.2687  0.3206 
   00315    0.3575   -1399.4833  0.3289 
   00316    0.4075   -1387.7062  0.3562 
   00317    0.4050   -1395.8372  0.3775 
   00318    0.3950   -1407.0597  0.3648 
   00319    0.3975   -1396.3355  0.2944 
   00320    0.3525   -1388.5656  0.3449 
   00321    0.3875   -1375.7863  0.4551 
   00322    0.4025   -1381.1977  0.2922 
   00323    0.4325   -1379.4301  0.3416 
   00324    0.4500   -1359.9508  0.2759 
   00325    0.4075   -1382.4729  0.3942 
   00326    0.3575   -1384.8467  0.3833 
   00327    0.4375   -1374.7360  0.4894 
   00328    0.4425   -1366.3907  0.3319 
   00329    0.3975   -1374.8175  0.3913 
   00330    0.4075   -1376.4214  0.3612 
   00331    0.3925   -1372.1620  0.3722 
   00332    0.4100   -1377.1166  0.3421 
   00333    0.3800   -1389.5104  0.4035 
   00334    0.3950   -1377.7686  0.3532 
   00335    0.4350   -1372.9752  0.3692 
   00336    0.3975   -1385.7217  0.3682 
   00337    0.4450   -1356.3062  0.3284 
   00338    0.3975   -1359.2691  0.3470 
   00339    0.4175   -1358.9962  0.3003 
   00340    0.4150   -1369.7410  0.2135 
   00341    0.4050   -1370.6247  0.3601 
   00342    0.4350   -1363.8864  0.3972 
   00343    0.4275   -1371.7346  0.3644 
   00344    0.4000   -1369.6774  0.2833 
   00345    0.4200   -1353.9179  0.3677 
   00346    0.3875   -1361.2730  0.2724 
   00347    0.4050   -1359.1964  0.4351 
   00348    0.4000   -1354.1688  0.4707 
   00349    0.4250   -1353.3742  0.4064 
   00350    0.4025   -1355.6945  0.5283 
   00351    0.4050   -1360.6844  0.4250 
   00352    0.4000   -1354.0686  0.3881 
   00353    0.4425   -1371.8990  0.2999 
   00354    0.3775   -1382.7728  0.2635 
   00355    0.3675   -1381.1025  0.2626 
   00356    0.4000   -1387.4733  0.2598 
   00357    0.3925   -1390.9843  0.3539 
   00358    0.4275   -1392.3964  0.3300 
   00359    0.4025   -1381.2158  0.3884 
   00360    0.4575   -1386.9478  0.3274 
   00361    0.3925   -1370.4426  0.2926 
   00362    0.4525   -1363.2635  0.3112 
   00363    0.4100   -1376.6852  0.2114 
   00364    0.3975   -1379.6208  0.3711 
   00365    0.4475   -1375.7964  0.2636 
   00366    0.3700   -1368.9569  0.3436 
   00367    0.4200   -1384.4118  0.3340 
   00368    0.4300   -1373.1568  0.3372 
   00369    0.4250   -1384.9329  0.2878 
   00370    0.4300   -1390.5095  0.3120 
   00371    0.4200   -1388.9923  0.5836 
   00372    0.3975   -1393.5190  0.5028 
   00373    0.4125   -1408.6446  0.2989 
   00374    0.4200   -1412.2335  0.3514 
   00375    0.4000   -1407.2196  0.3169 
   00376    0.3675   -1406.9291  0.3543 
   00377    0.4500   -1398.1730  0.3462 
   00378    0.4125   -1382.1511  0.2312 
   00379    0.4650   -1380.4004  0.3224 
   00380    0.4600   -1381.5029  0.3029 
   00381    0.4125   -1383.6570  0.3557 
   00382    0.4200   -1393.1937  0.3545 
   00383    0.4275   -1373.0701  0.2922 
   00384    0.3900   -1384.2581  0.3258 
   00385    0.3850   -1377.1086  0.3104 
   00386    0.4200   -1382.9212  0.3536 
   00387    0.4150   -1392.8587  0.3098 
   00388    0.4550   -1398.6707  0.4534 
   00389    0.4175   -1388.3331  0.3295 
   00390    0.3875   -1402.4266  0.3325 
   00391    0.3675   -1412.4744  0.2872 
   00392    0.4325   -1414.4602  0.2853 
   00393    0.3900   -1411.6546  0.4201 
   00394    0.3900   -1403.8944  0.3132 
   00395    0.3925   -1403.0013  0.3313 
   00396    0.4225   -1396.3315  0.4674 
   00397    0.4225   -1394.6213  0.3405 
   00398    0.4125   -1377.5055  0.4305 
   00399    0.4275   -1391.2840  0.5069 
   00400    0.4025   -1364.6643  0.4123 
   00401    0.4625   -1373.6539  0.5156 
   00402    0.3775   -1370.3452  0.4680 
   00403    0.3925   -1377.3398  0.3977 
   00404    0.3675   -1382.9652  0.5032 
   00405    0.4325   -1372.3696  0.3317 
   00406    0.3825   -1374.0777  0.4840 
   00407    0.3525   -1381.5590  0.3845 
   00408    0.3800   -1367.6628  0.3595 
   00409    0.4025   -1367.5630  0.2879 
   00410    0.3825   -1367.6171  0.3884 
   00411    0.4525   -1387.8096  0.3726 
   00412    0.3950   -1371.6580  0.2903 
   00413    0.4075   -1364.8168  0.2889 
   00414    0.4175   -1375.2896  0.3926 
   00415    0.4150   -1367.5711  0.2832 
   00416    0.4225   -1376.6455  0.3358 
   00417    0.4425   -1359.6882  0.3688 
   00418    0.4025   -1373.9686  0.4130 
   00419    0.4225   -1372.3884  0.4863 
   00420    0.4125   -1376.6104  0.4374 
   00421    0.4125   -1397.7422  0.2970 
   00422    0.4500   -1388.6126  0.4459 
   00423    0.4475   -1412.2156  0.3825 
   00424    0.3850   -1398.8657  0.3413 
   00425    0.4500   -1400.6825  0.3436 
   00426    0.4100   -1391.0140  0.3210 
   00427    0.4025   -1394.2194  0.3107 
   00428    0.4025   -1403.9868  0.4183 
   00429    0.3875   -1387.4065  0.3371 
   00430    0.4350   -1378.0041  0.3717 
   00431    0.4150   -1375.6930  0.2822 
   00432    0.4200   -1385.8130  0.2898 
   00433    0.3625   -1393.9360  0.3668 
   00434    0.4175   -1381.5697  0.3618 
   00435    0.3800   -1378.9206  0.3693 
   00436    0.3500   -1382.3783  0.2852 
   00437    0.3950   -1377.7638  0.3208 
   00438    0.3750   -1381.9053  0.3182 
   00439    0.4175   -1372.3252  0.2837 
   00440    0.4200   -1363.6097  0.2675 
   00441    0.4275   -1361.7439  0.3169 
   00442    0.3700   -1351.3730  0.2860 
   00443    0.3925   -1354.1406  0.3588 
   00444    0.3525   -1359.8172  0.3138 
   00445    0.4425   -1347.9761  0.3678 
   00446    0.4025   -1343.0403  0.3074 
   00447    0.4525   -1348.6880  0.4387 
   00448    0.3950   -1365.9146  0.3191 
   00449    0.4150   -1356.4189  0.4104 
   00450    0.4375   -1367.9091  0.4516 
   00451    0.4125   -1355.2630  0.3292 
   00452    0.4125   -1369.0304  0.4061 
   00453    0.4275   -1395.5790  0.3205 
   00454    0.4000   -1391.2845  0.4190 
   00455    0.3975   -1368.6119  0.3043 
   00456    0.4175   -1388.9554  0.3428 
   00457    0.3525   -1381.4434  0.3542 
   00458    0.4150   -1382.1299  0.2986 
   00459    0.3875   -1394.6608  0.3496 
   00460    0.3925   -1391.3549  0.3348 
   00461    0.3675   -1382.5275  0.2902 
   00462    0.4225   -1386.7531  0.3370 
   00463    0.4125   -1380.9487  0.3678 
   00464    0.4275   -1374.4448  0.3480 
   00465    0.4050   -1370.1615  0.3692 
   00466    0.4275   -1359.3592  0.3492 
   00467    0.4000   -1373.3750  0.3409 
   00468    0.4975   -1381.6464  0.3307 
   00469    0.4200   -1370.8021  0.2876 
   00470    0.4050   -1374.6080  0.3467 
   00471    0.4400   -1371.4308  0.3425 
   00472    0.4200   -1370.4362  0.3211 
   00473    0.3900   -1347.0074  0.3633 
   00474    0.4075   -1340.6043  0.2585 
   00475    0.4100   -1352.9646  0.2644 
   00476    0.4125   -1369.6095  0.2847 
   00477    0.3950   -1379.4881  0.3405 
   00478    0.3950   -1377.3501  0.3436 
   00479    0.3975   -1394.6831  0.3115 
   00480    0.4125   -1383.2483  0.3092 
   00481    0.3800   -1388.4778  0.3322 
   00482    0.4025   -1395.7071  0.4238 
   00483    0.3925   -1391.6578  0.3128 
   00484    0.4900   -1370.0026  0.3448 
   00485    0.4100   -1367.9086  0.3718 
   00486    0.4225   -1373.6120  0.3953 
   00487    0.4150   -1382.0564  0.3052 
   00488    0.4000   -1386.5836  0.3156 
   00489    0.3950   -1387.8478  0.4247 
   00490    0.4200   -1369.1394  0.5480 
   00491    0.4275   -1378.0435  0.4515 
   00492    0.4225   -1387.5536  0.5761 
   00493    0.4125   -1386.6590  0.4194 
   00494    0.3950   -1380.2569  0.4141 
   00495    0.3750   -1359.7191  0.4450 
   00496    0.4350   -1359.9366  0.4263 
   00497    0.4175   -1362.9303  0.4603 
   00498    0.3825   -1374.3638  0.5212 
   00499    0.4575   -1385.6341  0.4311 
   00500    0.3925   -1400.3558  0.3319 
   00501    0.3325   -1403.1800  0.3472 
   00502    0.3800   -1392.2103  0.3312 
   00503    0.3550   -1406.9440  0.3957 
   00504    0.3725   -1399.5490  0.3740 
   00505    0.4350   -1377.0186  0.3200 
   00506    0.4300   -1376.8281  0.3577 
   00507    0.4500   -1374.2139  0.2837 
   00508    0.4125   -1384.5528  0.4027 
   00509    0.4075   -1403.6545  0.3637 
   00510    0.3600   -1390.5712  0.3975 
   00511    0.3600   -1401.0145  0.3440 
   00512    0.4100   -1404.0064  0.3446 
   00513    0.4375   -1387.6592  0.3645 
   00514    0.3750   -1383.3366  0.3623 
   00515    0.4225   -1382.6868  0.3446 
   00516    0.3800   -1400.4266  0.3373 
   00517    0.4375   -1375.4568  0.3877 
   00518    0.4075   -1367.9282  0.3257 
   00519    0.4300   -1371.8175  0.3227 
   00520    0.4075   -1364.8629  0.3233 
   00521    0.4125   -1361.9637  0.3768 
   00522    0.4600   -1363.0489  0.3334 
   00523    0.4000   -1360.6877  0.2835 
   00524    0.4600   -1349.7102  0.3686 
   00525    0.4200   -1360.3655  0.3481 
   00526    0.4250   -1349.3369  0.3197 
   00527    0.3875   -1321.1080  0.3402 
   00528    0.4200   -1333.4605  0.3077 
   00529    0.3675   -1342.6374  0.3326 
   00530    0.5050   -1375.9296  0.3357 
   00531    0.4550   -1388.2868  0.3212 
   00532    0.3725   -1394.8621  0.3293 
   00533    0.4150   -1398.2401  0.3608 
   00534    0.3950   -1388.9799  0.4114 
   00535    0.3900   -1374.6137  0.3694 
   00536    0.3875   -1386.9084  0.2837 
   00537    0.4300   -1378.2520  0.3471 
   00538    0.4225   -1386.8854  0.3337 
   00539    0.4350   -1374.2107  0.3100 
   00540    0.4275   -1376.9022  0.3197 
   00541    0.4100   -1363.0654  0.3546 
   00542    0.4150   -1360.8726  0.2911 
   00543    0.4325   -1362.8026  0.3218 
   00544    0.3875   -1381.1419  0.3844 
   00545    0.4225   -1375.0072  0.3214 
   00546    0.4050   -1381.3174  0.3600 
   00547    0.3375   -1389.2904  0.3100 
   00548    0.3700   -1383.2978  0.3353 
   00549    0.4550   -1374.8950  0.3509 
   00550    0.4300   -1367.9453  0.2996 
   00551    0.3800   -1389.3554  0.2809 
   00552    0.4250   -1398.9198  0.3120 
   00553    0.4050   -1394.0984  0.3299 
   00554    0.3550   -1397.8047  0.2851 
   00555    0.3950   -1402.0283  0.2772 
   00556    0.4025   -1397.9969  0.4074 
   00557    0.3300   -1391.4352  0.3606 
   00558    0.4000   -1385.3736  0.3067 
   00559    0.4125   -1379.7111  0.3899 
   00560    0.4275   -1357.5527  0.3855 
   00561    0.4100   -1362.9190  0.4363 
   00562    0.3925   -1366.3072  0.3281 
   00563    0.4075   -1375.1182  0.3037 
   00564    0.4125   -1368.1223  0.3318 
   00565    0.4475   -1387.2684  0.3980 
   00566    0.3825   -1395.8865  0.3236 
   00567    0.4125   -1380.1710  0.3254 
   00568    0.3850   -1386.8671  0.2656 
   00569    0.4525   -1377.8747  0.3264 
   00570    0.4200   -1374.9294  0.2949 
   00571    0.4100   -1384.2611  0.3703 
   00572    0.4600   -1398.8335  0.3417 
   00573    0.4400   -1390.2540  0.4177 
   00574    0.4000   -1369.7165  0.3085 
   00575    0.4325   -1353.3328  0.3314 
   00576    0.4275   -1365.3235  0.3691 
   00577    0.4175   -1368.7586  0.3051 
   00578    0.4100   -1374.1153  0.3066 
   00579    0.3800   -1366.4140  0.3433 
   00580    0.4025   -1375.2718  0.3859 
   00581    0.4050   -1378.4580  0.3142 
   00582    0.4150   -1355.6238  0.4325 
   00583    0.4000   -1345.8277  0.3745 
   00584    0.4150   -1370.0845  0.4606 
   00585    0.4575   -1373.1710  0.3073 
   00586    0.4425   -1377.0274  0.2614 
   00587    0.3825   -1382.3732  0.3138 
   00588    0.4200   -1365.7012  0.3052 
   00589    0.4125   -1369.2287  0.3276 
   00590    0.3925   -1363.6030  0.3456 
   00591    0.4250   -1357.6942  0.3094 
   00592    0.4850   -1367.8749  0.2996 
   00593    0.3950   -1358.2385  0.3343 
   00594    0.4175   -1378.3703  0.3284 
   00595    0.3625   -1389.6066  0.3704 
   00596    0.4325   -1392.9809  0.3815 
   00597    0.4100   -1378.5132  0.5076 
   00598    0.4275   -1375.4485  0.3373 
   00599    0.3925   -1383.8441  0.3535 
   00600    0.4075   -1364.8310  0.3210 
   00601    0.4050   -1375.1411  0.3617 
   00602    0.4400   -1389.0642  0.3677 
   00603    0.4350   -1391.0818  0.3127 
   00604    0.4350   -1387.5724  0.3718 
   00605    0.4550   -1364.1247  0.3279 
   00606    0.4275   -1369.3779  0.3534 
   00607    0.4225   -1366.9488  0.5233 
   00608    0.3750   -1373.9918  0.4135 
   00609    0.3900   -1382.6578  0.3413 
   00610    0.4150   -1382.1203  0.3213 
   00611    0.3875   -1375.3237  0.3716 
   00612    0.4200   -1377.6191  0.3433 
   00613    0.3750   -1375.7083  0.3935 
   00614    0.3975   -1373.0060  0.3871 
   00615    0.3975   -1369.0810  0.3408 
   00616    0.4750   -1353.1092  0.3234 
   00617    0.4175   -1342.6640  0.2924 
   00618    0.4225   -1358.5129  0.3326 
   00619    0.4350   -1366.3364  0.3147 
   00620    0.4625   -1363.3082  0.3401 
   00621    0.4250   -1354.1334  0.3585 
   00622    0.3725   -1354.3736  0.3459 
   00623    0.3975   -1365.1921  0.3391 
   00624    0.3775   -1369.5297  0.3590 
