#=====================================================
# File created:        Tue-25-Feb-2025-at-09-08-44PM
# Size of lattice:     20x20
# Number of MC steps:  200
# Reduced temperature: 0.500
# Run time (s):        0.048640
#=====================================================
# MC step:  Ratio:     Energy:   Order:
#=====================================================
   00000    0.5000    -408.3462  0.3170 
   00001    0.6900    -642.4999  0.2655 
   00002    0.5875    -756.4594  0.2962 
   00003    0.5925    -842.0495  0.3286 
   00004    0.5225    -921.7783  0.3680 
   00005    0.5175    -940.8723  0.3646 
   00006    0.5275   -1004.9327  0.3507 
   00007    0.5350   -1066.0122  0.3565 
   00008    0.5000   -1091.9494  0.3800 
   00009    0.4800   -1094.4048  0.3838 
   00010    0.4725   -1104.3948  0.3750 
   00011    0.4925   -1178.0295  0.3992 
   00012    0.4450   -1195.9332  0.4045 
   00013    0.4350   -1210.6803  0.4304 
   00014    0.4550   -1240.5377  0.4276 
   00015    0.4325   -1243.6407  0.4244 
   00016    0.4025   -1258.9266  0.4263 
   00017    0.4425   -1270.8363  0.4192 
   00018    0.4225   -1266.5893  0.4031 
   00019    0.4700   -1245.8883  0.3896 
   00020    0.4600   -1248.1729  0.3836 
   00021    0.4525   -1258.6065  0.3963 
   00022    0.4250   -1262.3006  0.3884 
   00023    0.4500   -1264.2765  0.4016 
   00024    0.4350   -1259.6059  0.3992 
   00025    0.4600   -1267.7121  0.3958 
   00026    0.4300   -1281.1781  0.3928 
   00027    0.4400   -1304.5005  0.4141 
   00028    0.4425   -1303.9944  0.4073 
   00029    0.3800   -1306.6512  0.4045 
   00030    0.3900   -1295.3585  0.4183 
   00031    0.4275   -1293.0917  0.4457 
   00032    0.4400   -1314.1207  0.4470 
   00033    0.4325   -1309.7055  0.4414 
   00034    0.4400   -1306.9080  0.4445 
   00035    0.4325   -1281.6515  0.4450 
   00036    0.4575   -1298.3989  0.4714 
   00037    0.4350   -1312.4812  0.4768 
   00038    0.3900   -1320.8246  0.4585 
   00039    0.3875   -1318.5087  0.4609 
   00040    0.4750   -1330.7765  0.4713 
   00041    0.4400   -1314.3510  0.4574 
   00042    0.4375   -1308.4950  0.4587 
   00043    0.4350   -1321.1174  0.4686 
   00044    0.4025   -1325.4685  0.4805 
   00045    0.4000   -1345.0960  0.4898 
   00046    0.4175   -1312.1439  0.4995 
   00047    0.4350   -1330.9916  0.5104 
   00048    0.3975   -1341.4515  0.5213 
   00049    0.3925   -1332.5576  0.5248 
   00050    0.3975   -1329.1047  0.5357 
   00051    0.4225   -1316.4134  0.5303 
   00052    0.4450   -1325.7254  0.5416 
   00053    0.4300   -1318.4872  0.5503 
   00054    0.3600   -1327.7503  0.5534 
   00055    0.4100   -1327.6113  0.5603 
   00056    0.3975   -1353.3807  0.5615 
   00057    0.4225   -1343.0104  0.5627 
   00058    0.3925   -1310.6285  0.5627 
   00059    0.4400   -1313.5905  0.5628 
   00060    0.4250   -1327.1026  0.5788 
   00061    0.4425   -1312.6989  0.5751 
   00062    0.3925   -1338.9687  0.5635 
   00063    0.4050   -1355.5410  0.5605 
   00064    0.3700   -1354.9017  0.5528 
   00065    0.4100   -1365.3756  0.5579 
   00066    0.4200   -1349.1670  0.5363 
   00067    0.4175   -1347.8029  0.5262 
   00068    0.4700   -1358.5937  0.5360 
   00069    0.4525   -1369.2610  0.5351 
   00070    0.4150   -1357.4799  0.5305 
   00071    0.4200   -1354.6774  0.5212 
   00072    0.3700   -1347.5175  0.5037 
   00073    0.4125   -1365.0060  0.5032 
   00074    0.3900   -1353.5431  0.5182 
   00075    0.4075   -1341.9718  0.5111 
   00076    0.3525   -1349.7797  0.5199 
   00077    0.4500   -1345.1583  0.5251 
   00078    0.4125   -1346.0547  0.5244 
   00079    0.4075   -1341.2363  0.5359 
   00080    0.4400   -1352.2359  0.5311 
   00081    0.4325   -1351.5650  0.5360 
   00082    0.4200   -1350.8544  0.5416 
   00083    0.4200   -1342.2246  0.5546 
   00084    0.4025   -1348.2892  0.5667 
   00085    0.4250   -1342.3149  0.5625 
   00086    0.4275   -1341.0221  0.5731 
   00087    0.3800   -1343.6119  0.5658 
   00088    0.4400   -1341.3939  0.5806 
   00089    0.4500   -1337.4294  0.5727 
   00090    0.4125   -1332.0368  0.5829 
   00091    0.4225   -1327.8640  0.5796 
   00092    0.4150   -1319.9308  0.5840 
   00093    0.4100   -1328.5913  0.6030 
   00094    0.4050   -1343.6759  0.6093 
   00095    0.4200   -1355.6559  0.6062 
   00096    0.4200   -1370.4294  0.6200 
   00097    0.3900   -1368.6520  0.6242 
   00098    0.3825   -1354.1324  0.6095 
   00099    0.4075   -1346.2528  0.6066 
   00100    0.4350   -1312.3834  0.6097 
   00101    0.4500   -1317.9213  0.6123 
   00102    0.3825   -1326.3706  0.5936 
   00103    0.4000   -1335.4645  0.5926 
   00104    0.4450   -1336.5595  0.5898 
   00105    0.4225   -1320.8013  0.5883 
   00106    0.4100   -1333.7276  0.5925 
   00107    0.4250   -1326.0287  0.5783 
   00108    0.4200   -1324.3681  0.5720 
   00109    0.3825   -1314.3180  0.5691 
   00110    0.4150   -1301.1053  0.5842 
   00111    0.4250   -1287.0084  0.6122 
   00112    0.4275   -1285.1014  0.6012 
   00113    0.4375   -1317.5819  0.6113 
   00114    0.3825   -1328.9296  0.6218 
   00115    0.4350   -1333.6430  0.6233 
   00116    0.4225   -1349.0607  0.6220 
   00117    0.4400   -1348.0569  0.6160 
   00118    0.4300   -1335.3987  0.6108 
   00119    0.4550   -1317.1984  0.6171 
   00120    0.3875   -1337.8767  0.6275 
   00121    0.4475   -1339.9939  0.6236 
   00122    0.4225   -1341.8814  0.6220 
   00123    0.4525   -1330.7793  0.6263 
   00124    0.4400   -1342.8742  0.6179 
   00125    0.4050   -1344.2296  0.6296 
   00126    0.4150   -1343.8621  0.6369 
   00127    0.3900   -1332.9228  0.6441 
   00128    0.4300   -1327.1875  0.6448 
   00129    0.4050   -1334.7617  0.6418 
   00130    0.4075   -1347.9736  0.6429 
   00131    0.3550   -1356.7139  0.6495 
   00132    0.3800   -1367.4791  0.6441 
   00133    0.3800   -1353.3002  0.6545 
   00134    0.4225   -1364.1044  0.6505 
   00135    0.3475   -1366.8092  0.6597 
   00136    0.4250   -1362.7910  0.6557 
   00137    0.4125   -1353.6307  0.6596 
   00138    0.3775   -1371.4631  0.6804 
   00139    0.4275   -1353.2160  0.6938 
   00140    0.4100   -1349.4057  0.6939 
   00141    0.4000   -1340.8045  0.7054 
